/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[MSVD_FeaturesDataset] Loading features from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/feats/clip4clip_vitb32_k_split_ks12_features.pickle
  -> Loaded 1970 video features
[MSVD_FeaturesDataset] Loading annotations from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/annotations_preprocessed.txt
  -> Split 'train': 1200 videos (from train/val/test.txt)
Loading Tokenizer ...
Tokenizer loading from local cache..,
bos_token: <|startoftext|> (ID: 49406)
eos_token: <|endoftext|> (ID: 49407)
unk_token: <|endoftext|> (ID: 49407)
pad_token: <|endoftext|> (ID: 49407)
交换成功: pad_token的ID现在是0

当前词汇表大小: 49408
  -> Total samples: 48774
加载本地CLIP模型 ...
CLIP模型缓存位置: /mnt/sda/Disk_D/zhangwei/projects/VideoCaption_Reconstruction/project/models/clip_models/
[Scheduler] cosine, warmup_epochs=1, warmup_steps=6097, total_steps=12194

Epoch 1:   0%|          | 0/6097 [00:00<?, ?it/s]/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torch/nn/functional.py:4999: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(

Epoch 1:   0%|          | 0/6097 [00:00<?, ?it/s, loss=10.7318, acc=0.000, ppl=45787.69]
Epoch 1:   0%|          | 1/6097 [00:00<1:13:42,  1.38it/s, loss=10.7318, acc=0.000, ppl=45787.69]
Epoch 1:   0%|          | 1/6097 [00:00<1:13:42,  1.38it/s, loss=10.7003, acc=0.017, ppl=42998.13]
Epoch 1:   0%|          | 1/6097 [00:00<1:13:42,  1.38it/s, loss=10.7087, acc=0.000, ppl=45497.53]
Epoch 1:   0%|          | 1/6097 [00:00<1:13:42,  1.38it/s, loss=10.7031, acc=0.000, ppl=43745.91]
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.7031, acc=0.000, ppl=43745.91]  
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.7003, acc=0.000, ppl=43887.40]
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.6919, acc=0.000, ppl=42187.71]
Epoch 1:   0%|          | 4/6097 [00:00<17:03,  5.95it/s, loss=10.6938, acc=0.000, ppl=44590.86]
Epoch 1:   1%|▏         | 82/6097 [00:03<03:02, 32.99it/s, loss=10.3325, acc=0.129, ppl=13758.65]
Epoch 1:   1%|▏         | 82/6097 [00:03<03:02, 32.99it/s, loss=10.3238, acc=0.123, ppl=14820.79]
Epoch 1:   1%|▏         | 82/6097 [00:03<03:02, 32.99it/s, loss=10.3142, acc=0.138, ppl=13412.02]
Epoch 1:   1%|▏         | 82/6097 [00:03<03:02, 32.99it/s, loss=10.3039, acc=0.143, ppl=12513.59]
Epoch 1:   1%|▏         | 86/6097 [00:03<02:58, 33.76it/s, loss=10.3039, acc=0.143, ppl=12513.59]
Epoch 1:   1%|▏         | 86/6097 [00:03<02:58, 33.76it/s, loss=10.2961, acc=0.111, ppl=15100.82]
Epoch 1:   1%|▏         | 86/6097 [00:03<02:58, 33.76it/s, loss=10.2861, acc=0.133, ppl=12269.15]
Epoch 1:   1%|▏         | 86/6097 [00:03<02:58, 33.76it/s, loss=10.2757, acc=0.143, ppl=11648.49]
Epoch 1:   1%|▏         | 86/6097 [00:03<02:58, 33.76it/s, loss=10.2703, acc=0.070, ppl=17748.73]
Epoch 1:   1%|▏         | 90/6097 [00:03<03:09, 31.78it/s, loss=10.2703, acc=0.070, ppl=17748.73]
Epoch 1:   1%|▏         | 90/6097 [00:03<03:09, 31.78it/s, loss=10.2616, acc=0.118, ppl=13072.76]
Epoch 1:   1%|▏         | 90/6097 [00:03<03:09, 31.78it/s, loss=10.2518, acc=0.140, ppl=11668.54]
Epoch 1:   1%|▏         | 90/6097 [00:03<03:09, 31.78it/s, loss=10.2415, acc=0.131, ppl=10876.00]
Epoch 1:   1%|▏         | 90/6097 [00:03<03:09, 31.78it/s, loss=10.2314, acc=0.123, ppl=10822.29]
Epoch 1:   2%|▏         | 94/6097 [00:03<03:11, 31.29it/s, loss=10.2314, acc=0.123, ppl=10822.29]
Epoch 1:   2%|▏         | 94/6097 [00:03<03:11, 31.29it/s, loss=10.2236, acc=0.091, ppl=13231.07]
Epoch 1:   2%|▏         | 94/6097 [00:03<03:11, 31.29it/s, loss=10.2128, acc=0.121, ppl=9801.99] 
Epoch 1:   2%|▏         | 94/6097 [00:03<03:11, 31.29it/s, loss=10.2028, acc=0.136, ppl=10353.03]
Epoch 1:   2%|▏         | 94/6097 [00:03<03:11, 31.29it/s, loss=10.1926, acc=0.131, ppl=9920.48] 
Epoch 1:   2%|▏         | 98/6097 [00:03<03:09, 31.58it/s, loss=10.1926, acc=0.131, ppl=9920.48]
Epoch 1:   2%|▏         | 98/6097 [00:03<03:09, 31.58it/s, loss=10.1809, acc=0.143, ppl=8317.26]
Epoch 1:   2%|▏         | 98/6097 [00:03<03:09, 31.58it/s, loss=10.1703, acc=0.129, ppl=9186.04]
Epoch 1:   2%|▏         | 98/6097 [00:03<03:09, 31.58it/s, loss=10.1604, acc=0.119, ppl=9578.99]
Epoch 1:   2%|▏         | 98/6097 [00:03<03:09, 31.58it/s, loss=10.1503, acc=0.138, ppl=9222.28]
Epoch 1:   2%|▏         | 102/6097 [00:03<03:05, 32.26it/s, loss=10.1503, acc=0.138, ppl=9222.28]
Epoch 1:   2%|▏         | 102/6097 [00:03<03:05, 32.26it/s, loss=10.1411, acc=0.105, ppl=10001.86]
Epoch 1:   2%|▏         | 102/6097 [00:03<03:05, 32.26it/s, loss=10.1320, acc=0.113, ppl=9807.04] 
Epoch 1:   2%|▏         | 102/6097 [00:03<03:05, 32.26it/s, loss=10.1232, acc=0.100, ppl=9992.30]
Epoch 1:   2%|▏         | 102/6097 [00:04<03:05, 32.26it/s, loss=10.1140, acc=0.107, ppl=9419.35]
Epoch 1:   2%|▏         | 106/6097 [00:04<03:16, 30.45it/s, loss=10.1140, acc=0.107, ppl=9419.35]
Epoch 1:   2%|▏         | 106/6097 [00:04<03:16, 30.45it/s, loss=10.1034, acc=0.138, ppl=7903.50]
Epoch 1:   2%|▏         | 106/6097 [00:04<03:16, 30.45it/s, loss=10.0926, acc=0.154, ppl=7618.43]
Epoch 1:   2%|▏         | 106/6097 [00:04<03:16, 30.45it/s, loss=10.0830, acc=0.121, ppl=8516.12]
Epoch 1:   2%|▏         | 106/6097 [00:04<03:16, 30.45it/s, loss=10.0724, acc=0.114, ppl=7450.35]
Epoch 1:   2%|▏         | 110/6097 [00:04<03:21, 29.76it/s, loss=10.0724, acc=0.114, ppl=7450.35]
Epoch 1:   2%|▏         | 110/6097 [00:04<03:21, 29.76it/s, loss=10.0606, acc=0.148, ppl=6353.75]
Epoch 1:   2%|▏         | 110/6097 [00:04<03:21, 29.76it/s, loss=10.0515, acc=0.141, ppl=8471.77]
Epoch 1:   2%|▏         | 110/6097 [00:04<03:21, 29.76it/s, loss=10.0421, acc=0.125, ppl=8037.08]
Epoch 1:   2%|▏         | 110/6097 [00:04<03:21, 29.76it/s, loss=10.0322, acc=0.119, ppl=7374.93]
Epoch 1:   2%|▏         | 114/6097 [00:04<03:08, 31.67it/s, loss=10.0322, acc=0.119, ppl=7374.93]
Epoch 1:   2%|▏         | 114/6097 [00:04<03:08, 31.67it/s, loss=10.0221, acc=0.136, ppl=7148.41]
Epoch 1:   2%|▏         | 114/6097 [00:04<03:08, 31.67it/s, loss=10.0107, acc=0.160, ppl=6009.48]
Epoch 1:   2%|▏         | 114/6097 [00:04<03:08, 31.67it/s, loss=9.9991, acc=0.133, ppl=5737.54] 
Epoch 1:   2%|▏         | 114/6097 [00:04<03:08, 31.67it/s, loss=9.9895, acc=0.143, ppl=7090.35]
Epoch 1:   2%|▏         | 118/6097 [00:04<03:11, 31.29it/s, loss=9.9895, acc=0.143, ppl=7090.35]
Epoch 1:   2%|▏         | 118/6097 [00:04<03:11, 31.29it/s, loss=9.9785, acc=0.140, ppl=5867.71]
Epoch 1:   2%|▏         | 118/6097 [00:04<03:11, 31.29it/s, loss=9.9689, acc=0.125, ppl=6811.00]
Epoch 1:   2%|▏         | 118/6097 [00:04<03:11, 31.29it/s, loss=9.9578, acc=0.136, ppl=5614.33]
Epoch 1:   2%|▏         | 118/6097 [00:04<03:11, 31.29it/s, loss=9.9464, acc=0.136, ppl=5239.54]
Epoch 1:   2%|▏         | 122/6097 [00:04<02:59, 33.22it/s, loss=9.9464, acc=0.136, ppl=5239.54]
Epoch 1:   2%|▏         | 122/6097 [00:04<02:59, 33.22it/s, loss=9.9372, acc=0.107, ppl=6692.20]
Epoch 1:   2%|▏         | 122/6097 [00:04<02:59, 33.22it/s, loss=9.9278, acc=0.110, ppl=6446.36]
Epoch 1:   2%|▏         | 122/6097 [00:04<02:59, 33.22it/s, loss=9.9179, acc=0.113, ppl=5987.67]
Epoch 1:   2%|▏         | 122/6097 [00:04<02:59, 33.22it/s, loss=9.9094, acc=0.114, ppl=6928.23]
Epoch 1:   2%|▏         | 126/6097 [00:04<03:15, 30.57it/s, loss=9.9094, acc=0.114, ppl=6928.23]
Epoch 1:   2%|▏         | 126/6097 [00:04<03:15, 30.57it/s, loss=9.8974, acc=0.141, ppl=4360.63]
Epoch 1:   2%|▏         | 126/6097 [00:04<03:15, 30.57it/s, loss=9.8893, acc=0.111, ppl=7072.24]
Epoch 1:   2%|▏         | 126/6097 [00:04<03:15, 30.57it/s, loss=9.8790, acc=0.133, ppl=5199.66]
Epoch 1:   2%|▏         | 126/6097 [00:04<03:15, 30.57it/s, loss=9.8694, acc=0.123, ppl=5635.15]
Epoch 1:   2%|▏         | 130/6097 [00:04<03:02, 32.64it/s, loss=9.8694, acc=0.123, ppl=5635.15]
Epoch 1:   2%|▏         | 130/6097 [00:04<03:02, 32.64it/s, loss=9.8576, acc=0.127, ppl=4098.94]
Epoch 1:   2%|▏         | 130/6097 [00:04<03:02, 32.64it/s, loss=9.8474, acc=0.125, ppl=4967.70]
Epoch 1:   2%|▏         | 130/6097 [00:04<03:02, 32.64it/s, loss=9.8371, acc=0.114, ppl=4826.57]
Epoch 1:   2%|▏         | 130/6097 [00:04<03:02, 32.64it/s, loss=9.8274, acc=0.131, ppl=5131.70]
Epoch 1:   2%|▏         | 134/6097 [00:04<03:06, 32.00it/s, loss=9.8274, acc=0.131, ppl=5131.70]
Epoch 1:   2%|▏         | 134/6097 [00:04<03:06, 32.00it/s, loss=9.8158, acc=0.150, ppl=3870.60]
Epoch 1:   2%|▏         | 134/6097 [00:04<03:06, 32.00it/s, loss=9.8055, acc=0.133, ppl=4513.28]
Epoch 1:   2%|▏         | 134/6097 [00:04<03:06, 32.00it/s, loss=9.7971, acc=0.105, ppl=5711.64]
Epoch 1:   2%|▏         | 134/6097 [00:05<03:06, 32.00it/s, loss=9.7865, acc=0.129, ppl=4164.41]
Epoch 1:   2%|▏         | 138/6097 [00:05<03:11, 31.10it/s, loss=9.7865, acc=0.129, ppl=4164.41]
Epoch 1:   2%|▏         | 138/6097 [00:05<03:11, 31.10it/s, loss=9.7764, acc=0.127, ppl=4398.34]
Epoch 1:   2%|▏         | 138/6097 [00:05<03:11, 31.10it/s, loss=9.7682, acc=0.092, ppl=5516.78]
Epoch 1:   2%|▏         | 138/6097 [00:05<03:11, 31.10it/s, loss=9.7583, acc=0.108, ppl=4375.79]
Epoch 1:   2%|▏         | 138/6097 [00:05<03:11, 31.10it/s, loss=9.7470, acc=0.131, ppl=3462.07]
Epoch 1:   2%|▏         | 142/6097 [00:05<03:21, 29.62it/s, loss=9.7470, acc=0.131, ppl=3462.07]
Epoch 1:   2%|▏         | 142/6097 [00:05<03:21, 29.62it/s, loss=9.7362, acc=0.123, ppl=3650.92]
Epoch 1:   2%|▏         | 142/6097 [00:05<03:21, 29.62it/s, loss=9.7266, acc=0.129, ppl=4225.20]
Epoch 1:   2%|▏         | 142/6097 [00:05<03:21, 29.62it/s, loss=9.7163, acc=0.129, ppl=3797.48]
